course_id,learners_enrolled,status,error
noc26_ae21,494,OK,
noc26_ae22,176,OK,
noc26_ae23,630,OK,
noc26_ae24,564,OK,
noc26_ae25,266,OK,
noc26_ae26,621,OK,
noc26_ae27,3232,OK,
noc26_ae28,1684,OK,
noc26_ae29,783,OK,
noc26_ae30,524,OK,
noc26_ae31,648,OK,
noc26_ae32,268,OK,
noc26_ae33,458,OK,
noc26_ae34,383,OK,
noc26_ae35,467,OK,
noc26_ae36,297,OK,
noc26_ae37,142,OK,
noc26_ae38,315,OK,
noc26_ae39,500,OK,
noc26_ae40,604,OK,
noc26_ae41,343,OK,
noc26_ae42,387,OK,
noc26_ag17,292,OK,
noc26_ag18,1045,OK,
noc26_ag19,955,OK,
noc26_ag20,2445,OK,
noc26_ag21,4731,OK,
noc26_ag22,683,OK,
noc26_ag23,4107,OK,
noc26_ag24,1138,OK,
noc26_ag25,1049,OK,
noc26_ag26,295,OK,
noc26_ag27,955,OK,
noc26_ag28,2769,OK,
noc26_ar18,673,OK,
noc26_ar19,710,OK,
noc26_ar20,458,OK,
noc26_ar21,425,OK,
noc26_ar22,334,OK,
noc26_ar23,250,OK,
noc26_ar24,935,OK,
noc26_ar25,578,OK,
noc26_ar26,334,OK,
noc26_ar27,529,OK,
noc26_ar28,679,OK,
noc26_ar29,166,OK,
noc26_ar30,659,OK,
noc26_ar31,590,OK,
noc26_ar32,283,OK,
noc26_ar33,1888,OK,
noc26_ar34,681,OK,
noc26_ar35,478,OK,
noc26_ar36,511,OK,
noc26_ar37,404,OK,
noc26_ar38,349,OK,
noc26_ar39,355,OK,
noc26_ar40,345,OK,
noc26_bt100,676,OK,
noc26_bt101,1925,OK,
noc26_bt102,2068,OK,
noc26_bt51,582,OK,
noc26_bt52,942,OK,
noc26_bt53,148,OK,
noc26_bt54,126,OK,
noc26_bt56,2240,OK,
noc26_bt57,502,OK,
noc26_bt58,862,OK,
noc26_bt59,1350,OK,
noc26_bt60,473,OK,
noc26_bt61,1810,OK,
noc26_bt62,244,OK,
noc26_bt63,220,OK,
noc26_bt65,711,OK,
noc26_bt66,956,OK,
noc26_bt67,457,OK,
noc26_bt68,765,OK,
noc26_bt69,243,OK,
noc26_bt70,1429,OK,
noc26_bt71,645,OK,
noc26_bt72,537,OK,
noc26_bt73,897,OK,
noc26_bt74,554,OK,
noc26_bt76,99,OK,
noc26_bt77,379,OK,
noc26_bt78,2499,OK,
noc26_bt79,3420,OK,
noc26_bt80,1311,OK,
noc26_bt81,996,OK,
noc26_bt82,761,OK,
noc26_bt83,473,OK,
noc26_bt84,1245,OK,
noc26_bt85,1833,OK,
noc26_bt86,1454,OK,
noc26_bt87,805,OK,
noc26_bt88,1600,OK,
noc26_bt89,1888,OK,
noc26_bt90,286,OK,
noc26_bt91,2979,OK,
noc26_bt92,905,OK,
noc26_bt93,1231,OK,
noc26_bt94,1558,OK,
noc26_bt95,554,OK,
noc26_bt96,151,OK,
noc26_bt97,1649,OK,
noc26_bt98,948,OK,
noc26_bt99,1847,OK,
noc26_ce100,2418,OK,
noc26_ce101,267,OK,
noc26_ce102,292,OK,
noc26_ce103,240,OK,
noc26_ce104,140,OK,
noc26_ce105,288,OK,
noc26_ce106,422,OK,
noc26_ce107,860,OK,
noc26_ce108,278,OK,
noc26_ce109,518,OK,
noc26_ce110,622,OK,
noc26_ce111,124,OK,
noc26_ce112,483,OK,
noc26_ce113,232,OK,
noc26_ce114,77,OK,
noc26_ce115,925,OK,
noc26_ce116,409,OK,
noc26_ce117,121,OK,
noc26_ce118,243,OK,
noc26_ce119,78,OK,
noc26_ce120,238,OK,
noc26_ce121,980,OK,
noc26_ce122,1286,OK,
noc26_ce123,760,OK,
noc26_ce124,1883,OK,
noc26_ce125,481,OK,
noc26_ce126,2247,OK,
noc26_ce127,74,OK,
noc26_ce128,320,OK,
noc26_ce129,131,OK,
noc26_ce130,175,OK,
noc26_ce131,136,OK,
noc26_ce132,1008,OK,
noc26_ce133,129,OK,
noc26_ce134,221,OK,
noc26_ce135,255,OK,
noc26_ce136,994,OK,
noc26_ce137,309,OK,
noc26_ce138,201,OK,
noc26_ce139,1425,OK,
noc26_ce140,3188,OK,
noc26_ce141,113,OK,
noc26_ce142,2782,OK,
noc26_ce143,235,OK,
noc26_ce144,653,OK,
noc26_ce145,568,OK,
noc26_ce146,888,OK,
noc26_ce147,753,OK,
noc26_ce148,977,OK,
noc26_ce149,1075,OK,
noc26_ce150,157,OK,
noc26_ce151,141,OK,
noc26_ce152,123,OK,
noc26_ce153,7240,OK,
noc26_ce154,122,OK,
noc26_ce155,273,OK,
noc26_ce156,253,OK,
noc26_ce157,858,OK,
noc26_ce158,351,OK,
noc26_ce159,1075,OK,
noc26_ce160,770,OK,
noc26_ce161,865,OK,
noc26_ce162,2853,OK,
noc26_ce163,587,OK,
noc26_ce165,153,OK,
noc26_ce166,856,OK,
noc26_ce82,286,OK,
noc26_ce83,133,OK,
noc26_ce84,66,OK,
noc26_ce85,569,OK,
noc26_ce86,,Removed / Unavailable,
noc26_ce87,601,OK,
noc26_ce88,113,OK,
noc26_ce89,90,OK,
noc26_ce90,140,OK,
noc26_ce91,100,OK,
noc26_ce92,,Removed / Unavailable,
noc26_ce93,476,OK,
noc26_ce94,1203,OK,
noc26_ce95,265,OK,
noc26_ce96,1264,OK,
